0.json Tabu 10 Google 10
1.json Tabu 44 Google 44
2.json Tabu 60 Google 60
3.json Tabu 447 Google 447
4.json Tabu 464 Google 464
5.json Tabu 541 Google 541
6.json Tabu 593 Google 523
7.json Tabu 1175 Google 1153
8.json Tabu 823 Google 823
9.json Tabu 1389 Google 1360
10.json Tabu 1604 Google 1604
11.json Tabu 482 Google 369
12.json Tabu 669 Google 556
13.json Tabu 1276 Google 910
14.json Tabu 1163 Google 943
15.json Tabu 1991 Google 1528
16.json Tabu 1991 Google 1457
         156290355 function calls (138016232 primitive calls) in 142.576 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 enum.py:1388(_iter_member_by_value_)
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        4    0.000    0.000    0.000    0.000 _strptime.py:27(_getlang)
        1    0.000    0.000    0.000    0.000 base.py:181(SelectionMixin)
        4    0.000    0.000    0.000    0.000 missing.py:913(_datetimelike_compat)
        1    0.000    0.000    0.000    0.000 _utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        1    0.000    0.000    0.000    0.000 info.py:359(_BaseInfo)
        1    0.000    0.000    0.000    0.000 pytables.py:2846(GenericFixed)
        1    0.000    0.000    0.000    0.000 dataclasses.py:638(_frozen_get_del_attr)
        5    0.000    0.000    0.000    0.000 _compiler.py:412(_generate_overlap_table)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
       23    0.000    0.000    0.000    0.000 config.py:849(inner)
        1    0.000    0.000    0.000    0.000 putmask.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rolling.py:120(BaseWindow)
        1    0.000    0.000    0.000    0.000 sql.py:1602(SQLDatabase)
        1    0.000    0.000    0.000    0.000 _ranges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
       22    0.000    0.000    0.000    0.000 dataclasses.py:683(_is_classvar)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1139(_BaseV4)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        1    0.000    0.000    0.000    0.000 array_manager.py:599(ArrayManager)
        1    0.000    0.000    0.000    0.000 array_manager.py:1068(SingleArrayManager)
        1    0.000    0.000    0.000    0.000 _base.py:927(ExcelWriter)
        1    0.000    0.000    0.000    0.000 _odswriter.py:31(ODSWriter)
       15    0.000    0.000    0.000    0.000 warnings.py:458(__init__)
        2    0.000    0.000    0.000    0.000 random.py:126(__init__)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:365(DataFrame)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:533(OpenpyxlReader)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.all}
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 enum.py:1398(_iter_member_by_def_)
        2    0.000    0.000    0.000    0.000 textwrap.py:112(__init__)
        3    0.000    0.000    0.000    0.000 threading.py:124(RLock)
        2    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 core.py:6540(MaskedConstant)
        1    0.000    0.000    0.000    0.000 frequencies.py:159(_FrequencyInferer)
       22    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       27    0.000    0.000    0.000    0.000 enum.py:1286(value)
        1    0.000    0.000    0.000    0.000 dtypes.py:2046(ArrowDtype)
      5/4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1371(__iter__)
        2    0.000    0.000    0.000    0.000 contextlib.py:77(__call__)
        1    0.000    0.000    0.497    0.497 google_solver.py:1(<module>)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        1    0.000    0.000    0.000    0.000 __init__.py:189(Path)
        1    0.000    0.000    0.000    0.000 message.py:31(Message)
        6    0.000    0.000    0.000    0.000 <frozen ntpath>:275(dirname)
        2    0.000    0.000    0.000    0.000 <frozen os>:717(__setitem__)
        2    0.000    0.000    0.000    0.000 enum.py:1671(global_enum)
        1    0.000    0.000    0.000    0.000 numerictypes.py:589(_register_types)
        1    0.000    0.000    0.000    0.000 tzfile.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pyarrow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:2034(IndexCol)
        1    0.000    0.000    0.000    0.000 parsing.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <frozen os>:723(__delitem__)
       49    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 gzip.py:139(GzipFile)
       26    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        3    0.000    0.000    0.000    0.000 inspect.py:2030(_signature_get_user_defined_method)
       19    0.000    0.000    0.000    0.000 _decorators.py:266(deprecate_nonkeyword_arguments)
        1    0.000    0.000    0.000    0.000 apply.py:118(Apply)
        1    0.000    0.000    0.000    0.000 spss.py:1(<module>)
       42    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
       12    0.000    0.000    0.001    0.000 typing.py:1589(copy_with)
        1    0.000    0.000    0.000    0.000 timedeltas.py:38(TimedeltaIndex)
        1    0.000    0.000    0.000    0.000 resample.py:2078(TimeGrouper)
        1    0.000    0.000    0.000    0.000 stata.py:3204(StataWriter117)
        1    0.000    0.000    0.000    0.000 scope.py:121(Scope)
       11    0.000    0.000    0.000    0.000 dataclasses.py:477(_field_assign)
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
        1    0.000    0.000    0.000    0.000 decoder.py:285(__init__)
        2    0.000    0.000    0.000    0.000 parse.py:829(__getattr__)
        1    0.000    0.000    0.001    0.001 check.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:549(UnaryOp)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2124(_signature_bound_method)
        4    0.000    0.000    0.000    0.000 _parser.py:265(getwhile)
        1    0.000    0.000    0.001    0.001 platform.py:1139(python_implementation)
        3    0.000    0.000    0.000    0.000 six.py:96(__get__)
        6    0.000    0.000    0.000    0.000 core.py:1146(__init__)
       23    0.000    0.000    0.000    0.000 config.py:886(inner)
       21    0.000    0.000    0.000    0.000 __init__.py:470(_parse_letter_version)
       19    0.000    0.000    0.000    0.000 _decorators.py:258(future_version_msg)
        1    0.000    0.000    0.000    0.000 apply.py:1240(FrameColumnApply)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1211(_cache_bytecode)
       13    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 dataclasses.py:549(_init_param)
        4    0.000    0.000    0.000    0.000 locale.py:381(normalize)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 six.py:205(load_module)
        3    0.000    0.000    0.000    0.000 sysconfig.py:617(get_paths)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        1    0.000    0.000    0.000    0.000 dtypes.py:1533(BaseMaskedDtype)
        1    0.000    0.000    0.000    0.000 ops.py:75(Term)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
        1    0.000    0.000    0.000    0.000 platform.py:843(uname_result)
        1    0.000    0.000    0.000    0.000 subprocess.py:470(CompletedProcess)
        1    0.000    0.000    0.000    0.000 blocks.py:2003(EABackedBlock)
        1    0.000    0.000    0.000    0.000 _tester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 containers.py:435(MessageMap)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.000    0.000 _tzpath.py:5(_reset_tzpath)
        1    0.000    0.000    0.000    0.000 concat.py:398(_Concatenator)
        1    0.000    0.000    0.000    0.000 _json.py:818(JsonReader)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_pack_uint32)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 weakref.py:164(__setitem__)
        1    0.000    0.000    0.000    0.000 base.py:2412(ExtensionOpsMixin)
        1    0.000    0.000    0.000    0.000 objects.py:46(BaseIndexer)
        1    0.000    0.000    0.000    0.000 _xlrd.py:25(XlrdReader)
        2    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
       23    0.000    0.000    0.000    0.000 overrides.py:173(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 _exceptions.py:116(_ArrayMemoryError)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:435(__exit__)
        1    0.000    0.000    0.000    0.000 _typing.py:122(SequenceNotStr)
        2    0.000    0.000    0.000    0.000 config.py:635(_get_root)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        1    0.000    0.000    0.000    0.000 datetimelike_accumulations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:953(BinGrouper)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
       22    0.000    0.000    0.000    0.000 dataclasses.py:691(_is_initvar)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1420(IPv4Interface)
        2    0.000    0.000    0.000    0.000 config.py:273(__call__)
       15    0.000    0.000    0.000    0.000 inference.py:334(is_hashable)
        2    0.000    0.000    0.000    0.000 nanops.py:1082(_nanminmax)
        1    0.000    0.000    0.000    0.000 indexing.py:1214(_LocIndexer)
        1    0.000    0.000    0.000    0.000 sample.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:222(is_python_build)
        1    0.000    0.000    0.000    0.000 accessor.py:234(SparseFrameAccessor)
        4    0.000    0.000    0.000    0.000 timedeltas.py:81(_field_accessor)
       12    0.000    0.000    0.000    0.000 extension.py:110(inherit_names)
        1    0.000    0.000    0.000    0.000 __init__.py:839(ZipExtFile)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:174(Column)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:108(BinOp)
       16    0.000    0.000    0.000    0.000 typing.py:2897(<genexpr>)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
        1    0.000    0.000    0.000    0.000 display.py:17(detect_console_encoding)
        4    0.000    0.000    0.000    0.000 datetimelike.py:169(_period_dispatch)
        3    0.000    0.000    0.000    0.000 decoder.py:225(_ModifiedDecoder)
        1    0.000    0.000    0.000    0.000 containers.py:44(BaseContainer)
        4    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 {method '__exit__' of 'winreg.PyHKEY' objects}
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        2    0.000    0.000    0.000    0.000 textwrap.py:361(fill)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2165(IPv6Interface)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 numeric.py:234(NumericArray)
        1    0.000    0.000    0.000    0.000 flags.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:670(Barrier)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.000    0.000 console.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frozen.py:1(<module>)
       22    0.000    0.000    0.000    0.000 expr.py:294(_op_maker)
       23    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
       10    0.000    0.000    0.000    0.000 typing.py:993(_is_typevar_like)
        1    0.000    0.000    0.000    0.000 threading.py:277(__init__)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:79(<genexpr>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:60(Month)
        1    0.000    0.000    0.000    0.000 _arrow_string_mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 categorical.py:2774(CategoricalAccessor)
        1    0.000    0.000    0.000    0.000 _json.py:1125(Parser)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:24(PyxlsbReader)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.QueryInfoKey}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getdefaultencoding}
        5    0.000    0.000    0.000    0.000 functools.py:965(__init__)
        1    0.000    0.000    0.000    0.000 _globals.py:65(_CopyMode)
        1    0.000    0.000    0.000    0.000 quantile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 message.py:1(<module>)
        9    0.000    0.000    0.000    0.000 <frozen ntpath>:35(_get_bothseps)
        1    0.000    0.000    0.000    0.000 threading.py:857(_maintain_shutdown_locks)
        2    0.000    0.000    0.000    0.000 __init__.py:389(__getattr__)
        1    0.000    0.000    0.001    0.001 __init__.py:12(__getattr__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:181(_ndptr)
        1    0.000    0.000    0.000    0.000 extras.py:1607(MAxisConcatenator)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
       24    0.000    0.000    0.000    0.000 function.py:52(__init__)
        1    0.000    0.000    0.000    0.000 boolean.py:40(BooleanDtype)
        1    0.000    0.000    0.000    0.000 _calamine.py:40(CalamineReader)
       10    0.000    0.000    0.000    0.000 typing.py:2876(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 threading.py:616(set)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 calendar.py:194(Calendar)
        1    0.000    0.000    0.000    0.000 base.py:327(SingleDataManager)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:24(_XlsxStyler)
        1    0.000    0.000    0.000    0.000 compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 text_format.py:800(_Parser)
       30    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
       11    0.000    0.000    0.000    0.000 typing.py:494(__repr__)
        2    0.000    0.000    0.000    0.000 textwrap.py:341(_split_chunks)
        1    0.000    0.000    0.000    0.000 random.py:876(SystemRandom)
        2    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        1    0.000    0.000    0.000    0.000 ewm.py:933(OnlineExponentialMovingWindow)
        1    0.000    0.000    0.000    0.000 _misc.py:608(_Options)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:25(DlpackDeviceType)
       32    0.000    0.000    0.000    0.000 api_implementation.py:130(Type)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:388(__subclasshook__)
        3    0.000    0.000    0.001    0.000 dataclasses.py:1247(dataclass)
        3    0.000    0.000    0.000    0.000 signal.py:51(decorator)
        1    0.000    0.000    0.000    0.000 win.py:125(tzwinbase)
        1    0.000    0.000    0.000    0.000 dtypes.py:107(PandasExtensionDtype)
        1    0.000    0.000    0.000    0.000 apply.py:1372(SeriesApply)
        1    0.000    0.000    0.000    0.000 online.py:1(<module>)
       21    0.000    0.000    0.000    0.000 accessors.py:176(<lambda>)
        1    0.000    0.000    0.000    0.000 _base.py:543(BaseExcelReader)
       11    0.000    0.000    0.000    0.000 dataclasses.py:309(__init__)
        2    0.000    0.000    0.000    0.000 textwrap.py:143(_munge_whitespace)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_getintp_ctype)
        2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        4    0.000    0.000    0.000    0.000 config.py:649(_get_deprecated_option)
        1    0.000    0.000    0.000    0.000 masked_accumulations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
       20    0.000    0.000    0.000    0.000 typing.py:2816(<genexpr>)
        4    0.000    0.000    0.000    0.000 __init__.py:373(_FuncPtr)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        2    0.000    0.000    0.001    0.000 sysconfig.py:744(get_config_var)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1737(DatelikeOps)
        1    0.000    0.000    0.000    0.000 rolling.py:1466(RollingAndExpandingMixin)
        1    0.000    0.000    0.000    0.000 indexing.py:156(IndexingMixin)
        1    0.000    0.000    0.005    0.005 testing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 descriptor.py:944(OneofDescriptor)
        1    0.000    0.000    0.000    0.000 field_mask.py:1(<module>)
        2    0.000    0.000    0.000    0.000 inspect.py:1845(getattr_static)
       10    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:65(_DTypeDictBase)
        1    0.000    0.000    0.000    0.000 platform.py:795(_Processor)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 __init__.py:186(LegacyVersion)
        9    0.000    0.000    0.000    0.000 config.py:899(is_nonnegative_int)
        1    0.000    0.000    0.000    0.000 tarfile.py:331(_Stream)
        1    0.000    0.000    0.000    0.000 common.py:110(IOHandles)
        1    0.000    0.000    0.000    0.000 selectn.py:43(SelectN)
        2    0.000    0.000    0.000    0.000 expr.py:127(_compose)
        1    0.000    0.000    0.000    0.000 extension_dict.py:1(<module>)
        2    0.000    0.000    0.000    0.000 inspect.py:2830(__str__)
        1    0.000    0.000    0.000    0.000 cp_model.py:990(BoundedLinearExpression)
        1    0.000    0.000    0.000    0.000 threading.py:265(Condition)
        1    0.000    0.000    0.000    0.000 ipaddress.py:563(_BaseAddress)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        2    0.000    0.000    0.000    0.000 config.py:566(deprecate_option)
        1    0.000    0.000    0.000    0.000 base.py:501(Registry)
        1    0.000    0.000    0.000    0.000 roperator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dispatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mask_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 accessor.py:19(DirNamesMixin)
        1    0.000    0.000    0.000    0.000 apply.py:1134(FrameRowApply)
        1    0.000    0.000    0.000    0.000 __init__.py:100(CompleteDirs)
        1    0.000    0.000    0.000    0.000 sql.py:922(SQLTable)
        1    0.000    0.000    0.000    0.000 encoder.py:388(_VarintBytes)
        2    0.000    0.000    0.000    0.000 <frozen ntpath>:581(abspath)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1231(_resolve_name)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1343(_find_parent_path_names)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        2    0.000    0.000    0.000    0.000 inspect.py:1806(_check_class)
        1    0.000    0.000    0.000    0.000 inspect.py:2150(_signature_is_builtin)
        1    0.000    0.000    0.000    0.000 random.py:889(getrandbits)
        1    0.000    0.000    0.000    0.000 cp_model.py:950(_NotBooleanVariable)
        3    0.000    0.000    0.000    0.000 index_tricks.py:320(__init__)
        1    0.000    0.000    0.000    0.000 _internal.py:205(dummy_ctype)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 calendar.py:115(_localized_day)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
        1    0.000    0.000    0.000    0.000 objects.py:348(GroupbyIndexer)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1285(_sanity_check)
        4    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       21    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       11    0.000    0.000    0.000    0.000 enum.py:936(<lambda>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:394(_ymd)
        1    0.000    0.000    0.000    0.000 format.py:1848(EngFormatter)
        1    0.000    0.000    0.000    0.000 info.py:593(_DataFrameInfoPrinter)
        1    0.000    0.000    0.000    0.000 resample.py:1730(DatetimeIndexResampler)
        3    0.000    0.000    0.000    0.000 _util.py:34(register_writer)
        1    0.000    0.000    0.000    0.000 _odfreader.py:30(ODFReader)
        1    0.000    0.000    0.000    0.000 well_known_types.py:78(Timestamp)
       22    0.000    0.000    0.000    0.000 dataclasses.py:697(_is_kw_only)
       37    0.000    0.000    0.000    0.000 inspect.py:2800(default)
        1    0.000    0.000    0.000    0.000 random.py:222(__init_subclass__)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:196(DataSource)
        1    0.000    0.000    0.000    0.000 tzinfo.py:18(memorized_timedelta)
        1    0.000    0.000    0.000    0.000 tzinfo.py:156(DstTzInfo)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
       31    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 invalid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string_.py:254(BaseStringArray)
        1    0.000    0.000    0.000    0.000 string_.py:71(StringDtype)
        1    0.000    0.000    0.000    0.000 blocks.py:2288(ExtensionBlock)
        1    0.000    0.000    0.000    0.000 rolling.py:683(BaseWindowGroupby)
        1    0.000    0.000    0.000    0.000 info.py:841(_TableBuilderVerboseMixin)
        1    0.000    0.000    0.000    0.000 ops.py:208(Op)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:121(Buffer)
        1    0.000    0.000    0.000    0.000 descriptor_database.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cpp_message.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        5    0.000    0.000    0.000    0.000 six.py:186(_get_module)
        1    0.000    0.000    0.000    0.000 __init__.py:360(ZipInfo)
        1    0.000    0.000    0.000    0.000 field_mask.py:13(FieldMask)
        1    0.000    0.000    0.000    0.000 message_factory.py:137(MessageFactory)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1014(is_package)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1336(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method _ctypes.byref}
       14    0.000    0.000    0.000    0.000 enum.py:241(__set_name__)
        2    0.000    0.000    0.000    0.000 inspect.py:1832(_shadowed_dict)
        1    0.000    0.000    0.000    0.000 records.py:223(record)
        1    0.000    0.000    0.000    0.000 index_tricks.py:255(__init__)
        1    0.000    0.000    0.000    0.000 core.py:1315(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        1    0.000    0.000    0.000    0.000 base.py:2404(ExtensionArraySupportsAnyAll)
        1    0.000    0.000    0.000    0.000 multi.py:208(names_compat)
        1    0.000    0.000    0.000    0.000 shared_docs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 accessors.py:53(Properties)
        1    0.000    0.000    0.000    0.000 info.py:772(_DataFrameTableBuilder)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 info.py:716(_TableBuilderAbstract)
        1    0.000    0.000    0.000    0.000 indexing.py:32(GroupByIndexingMixin)
        1    0.000    0.000    0.000    0.000 readers.py:1568(TextFileReader)
        1    0.000    0.000    0.000    0.000 enum_type_wrapper.py:18(EnumTypeWrapper)
        1    0.000    0.000    0.000    0.000 extension_dict.py:40(_ExtensionDict)
        4    0.000    0.000    0.000    0.000 decoder.py:239(_StructPackDecoder)
        1    0.000    0.000    0.000    0.000 reflection.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:2442(no_type_check)
        3    0.000    0.000    0.000    0.000 inspect.py:1463(formatannotation)
        1    0.000    0.000    0.000    0.000 threading.py:588(__init__)
        1    0.000    0.000    0.000    0.000 _internal.py:616(_Stream)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        1    0.000    0.000    0.000    0.000 _common.py:127(_TZifHeader)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        1    0.000    0.000    0.000    0.000 accessor.py:49(PandasDelegate)
        1    0.000    0.000    0.000    0.000 common.py:942(_BufferedWriter)
        1    0.000    0.000    0.000    0.000 align.py:68(_filter_special_cases)
        1    0.000    0.000    0.000    0.000 sql.py:2642(SQLiteDatabase)
        3    0.000    0.000    0.000    0.000 _parser.py:1004(addliteral)
       16    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
        1    0.000    0.000    0.000    0.000 tz.py:1167(_tzicalvtz)
        2    0.000    0.000    0.000    0.000 core.py:6643(__setattr__)
        1    0.000    0.000    0.000    0.000 calendar.py:77(Day)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
        1    0.000    0.000    0.000    0.000 transforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 accessor.py:37(SparseAccessor)
        1    0.000    0.000    0.000    0.000 html.py:579(_BeautifulSoupHtml5LibFrameParser)
       13    0.000    0.000    0.000    0.000 decoder.py:162(_SimpleDecoder)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
        5    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1367(StructuredVoidFormat)
        7    0.000    0.000    0.000    0.000 getlimits.py:157(_register_type)
        9    0.000    0.000    0.000    0.000 _pytesttester.py:76(__init__)
        1    0.000    0.000    0.000    0.000 string_arrow.py:598(ArrowStringArrayNumpySemantics)
        1    0.000    0.000    0.000    0.000 frozen.py:24(FrozenList)
        1    0.000    0.000    0.000    0.000 blocks.py:164(maybe_split)
        1    0.000    0.000    0.000    0.000 expr.py:779(Expr)
        1    0.000    0.000    0.000    0.000 xml.py:62(_XMLFrameParser)
        1    0.000    0.000    0.000    0.000 pytables.py:4836(AppendableMultiFrameTable)
        1    0.000    0.000    0.000    0.000 parquet.py:148(BaseImpl)
        1    0.000    0.000    0.000    0.000 descriptor.py:103(DescriptorBase)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        2    0.000    0.000    0.000    0.000 sysconfig.py:282(_get_preferred_schemes)
        1    0.000    0.000    0.000    0.000 subprocess.py:126(CalledProcessError)
